Process of LR(1) Parsing
====================================================================================================
Terminals:
                            101                 103                 104                 108         
        109                 113                 121                 122                 124         
        129                 134                 135                 136                 137         
        138                 139                 140                 141                 142         
        301                 302                 303                 304                 305         
        306                 307                 401                 402                 405         
        406                 407                 408                 409                 410         
        501                 502                 503                 504                 505         
        506                 507                 508                 509                 510         
        511                 512                 513                 514                 515         
        516                 517                 518                 519                 520         
        521                 522                 523                 524              IDENTIFIER     

====================================================================================================
Non-terminals:
      Constant              EOS              Expression             F_B                 F_P         
       F_P_1               F_P_E              Function            Operator              P_1         
        P_2                 P_3               Package              START               START'       
       S_D_1              S_Define            S_Exp_1           S_Expression           S_For        
        S_If              S_Return            S_While            Statement            Var_Type      

====================================================================================================
Closures of Item Sets:
0    START' →  · START, #                                                                                START →  · START Package, #                                                                         
     Operator →  · 501, 303                                                                              Operator →  · 501, 304                                                                              
     Operator →  · 501, 302                                                                              Operator →  · 501, 305                                                                              
     Operator →  · 501, 307                                                                              Operator →  · 501, 121                                                                              
     Operator →  · 501, 306                                                                              Operator →  · 501, 301                                                                              
     Operator →  · 501, 122                                                                              Operator →  · 502, 303                                                                              
     Operator →  · 502, 304                                                                              Operator →  · 502, 302                                                                              
     Operator →  · 502, 305                                                                              Operator →  · 502, 307                                                                              
     Operator →  · 502, 121                                                                              Operator →  · 502, 306                                                                              
     Operator →  · 502, 301                                                                              Operator →  · 502, 122                                                                              
     Operator →  · 503, 303                                                                              Operator →  · 503, 304                                                                              
     Operator →  · 503, 302                                                                              Operator →  · 503, 305                                                                              
     Operator →  · 503, 307                                                                              Operator →  · 503, 121                                                                              
     Operator →  · 503, 306                                                                              Operator →  · 503, 301                                                                              
     Operator →  · 503, 122                                                                              Operator →  · 504, 303                                                                              
     Operator →  · 504, 304                                                                              Operator →  · 504, 302                                                                              
     Operator →  · 504, 305                                                                              Operator →  · 504, 307                                                                              
     Operator →  · 504, 121                                                                              Operator →  · 504, 306                                                                              
     Operator →  · 504, 301                                                                              Operator →  · 504, 122                                                                              
     Operator →  · 505, 303                                                                              Operator →  · 505, 304                                                                              
     Operator →  · 505, 302                                                                              Operator →  · 505, 305                                                                              
     Operator →  · 505, 307                                                                              Operator →  · 505, 121                                                                              
     Operator →  · 505, 306                                                                              Operator →  · 505, 301                                                                              
     Operator →  · 505, 122                                                                              Operator →  · 506, 303                                                                              
     Operator →  · 506, 304                                                                              Operator →  · 506, 302                                                                              
     Operator →  · 506, 305                                                                              Operator →  · 506, 307                                                                              
     Operator →  · 506, 121                                                                              Operator →  · 506, 306                                                                              
     Operator →  · 506, 301                                                                              Operator →  · 506, 122                                                                              
     Operator →  · 509, 303                                                                              Operator →  · 509, 304                                                                              
     Operator →  · 509, 302                                                                              Operator →  · 509, 305                                                                              
     Operator →  · 509, 307                                                                              Operator →  · 509, 121                                                                              
     Operator →  · 509, 306                                                                              Operator →  · 509, 301                                                                              
     Operator →  · 509, 122                                                                              Operator →  · 510, 303                                                                              
     Operator →  · 510, 304                                                                              Operator →  · 510, 302                                                                              
     Operator →  · 510, 305                                                                              Operator →  · 510, 307                                                                              
     Operator →  · 510, 121                                                                              Operator →  · 510, 306                                                                              
     Operator →  · 510, 301                                                                              Operator →  · 510, 122                                                                              
     Operator →  · 507, 303                                                                              Operator →  · 507, 304                                                                              
     Operator →  · 507, 302                                                                              Operator →  · 507, 305                                                                              
     Operator →  · 507, 307                                                                              Operator →  · 507, 121                                                                              
     Operator →  · 507, 306                                                                              Operator →  · 507, 301                                                                              
     Operator →  · 507, 122                                                                              Operator →  · 508, 303                                                                              
     Operator →  · 508, 304                                                                              Operator →  · 508, 302                                                                              
     Operator →  · 508, 305                                                                              Operator →  · 508, 307                                                                              
     Operator →  · 508, 121                                                                              Operator →  · 508, 306                                                                              
     Operator →  · 508, 301                                                                              Operator →  · 508, 122                                                                              
     Operator →  · 515, 303                                                                              Operator →  · 515, 304                                                                              
     Operator →  · 515, 302                                                                              Operator →  · 515, 305                                                                              
     Operator →  · 515, 307                                                                              Operator →  · 515, 121                                                                              
     Operator →  · 515, 306                                                                              Operator →  · 515, 301                                                                              
     Operator →  · 515, 122                                                                              Operator →  · 524, 303                                                                              
     Operator →  · 524, 304                                                                              Operator →  · 524, 302                                                                              
     Operator →  · 524, 305                                                                              Operator →  · 524, 307                                                                              
     Operator →  · 524, 121                                                                              Operator →  · 524, 306                                                                              
     Operator →  · 524, 301                                                                              Operator →  · 524, 122                                                                              
     Operator →  · 523, 303                                                                              Operator →  · 523, 304                                                                              
     Operator →  · 523, 302                                                                              Operator →  · 523, 305                                                                              
     Operator →  · 523, 307                                                                              Operator →  · 523, 121                                                                              
     Operator →  · 523, 306                                                                              Operator →  · 523, 301                                                                              
     Operator →  · 523, 122                                                                              Operator →  · 520, 303                                                                              
     Operator →  · 520, 304                                                                              Operator →  · 520, 302                                                                              
     Operator →  · 520, 305                                                                              Operator →  · 520, 307                                                                              
     Operator →  · 520, 121                                                                              Operator →  · 520, 306                                                                              
     Operator →  · 520, 301                                                                              Operator →  · 520, 122                                                                              
     Operator →  · 511, 303                                                                              Operator →  · 511, 304                                                                              
     Operator →  · 511, 302                                                                              Operator →  · 511, 305                                                                              
     Operator →  · 511, 307                                                                              Operator →  · 511, 121                                                                              
     Operator →  · 511, 306                                                                              Operator →  · 511, 301                                                                              
     Operator →  · 511, 122                                                                              Operator →  · 512, 303                                                                              
     Operator →  · 512, 304                                                                              Operator →  · 512, 302                                                                              
     Operator →  · 512, 305                                                                              Operator →  · 512, 307                                                                              
     Operator →  · 512, 121                                                                              Operator →  · 512, 306                                                                              
     Operator →  · 512, 301                                                                              Operator →  · 512, 122                                                                              
     Operator →  · 513, 303                                                                              Operator →  · 513, 304                                                                              
     Operator →  · 513, 302                                                                              Operator →  · 513, 305                                                                              
     Operator →  · 513, 307                                                                              Operator →  · 513, 121                                                                              
     Operator →  · 513, 306                                                                              Operator →  · 513, 301                                                                              
     Operator →  · 513, 122                                                                              Operator →  · 514, 303                                                                              
     Operator →  · 514, 304                                                                              Operator →  · 514, 302                                                                              
     Operator →  · 514, 305                                                                              Operator →  · 514, 307                                                                              
     Operator →  · 514, 121                                                                              Operator →  · 514, 306                                                                              
     Operator →  · 514, 301                                                                              Operator →  · 514, 122                                                                              
     Operator →  · 521, 303                                                                              Operator →  · 521, 304                                                                              
     Operator →  · 521, 302                                                                              Operator →  · 521, 305                                                                              
     Operator →  · 521, 307                                                                              Operator →  · 521, 121                                                                              
     Operator →  · 521, 306                                                                              Operator →  · 521, 301                                                                              
     Operator →  · 521, 122                                                                              Operator →  · 522, 303                                                                              
     Operator →  · 522, 304                                                                              Operator →  · 522, 302                                                                              
     Operator →  · 522, 305                                                                              Operator →  · 522, 307                                                                              
     Operator →  · 522, 121                                                                              Operator →  · 522, 306                                                                              
     Operator →  · 522, 301                                                                              Operator →  · 522, 122                                                                              
     Operator →  · 518, 303                                                                              Operator →  · 518, 304                                                                              
     Operator →  · 518, 302                                                                              Operator →  · 518, 305                                                                              
     Operator →  · 518, 307                                                                              Operator →  · 518, 121                                                                              
     Operator →  · 518, 306                                                                              Operator →  · 518, 301                                                                              
     Operator →  · 518, 122                                                                              Operator →  · 519, 303                                                                              
     Operator →  · 519, 304                                                                              Operator →  · 519, 302                                                                              
     Operator →  · 519, 305                                                                              Operator →  · 519, 307                                                                              
     Operator →  · 519, 121                                                                              Operator →  · 519, 306                                                                              
     Operator →  · 519, 301                                                                              Operator →  · 519, 122                                                                              
     Operator →  · 517, 303                                                                              Operator →  · 517, 304                                                                              
     Operator →  · 517, 302                                                                              Operator →  · 517, 305                                                                              
     Operator →  · 517, 307                                                                              Operator →  · 517, 121                                                                              
     Operator →  · 517, 306                                                                              Operator →  · 517, 301                                                                              
     Operator →  · 517, 122                                                                              Operator →  · 516, 303                                                                              
     Operator →  · 516, 304                                                                              Operator →  · 516, 302                                                                              
     Operator →  · 516, 305                                                                              Operator →  · 516, 307                                                                              
     Operator →  · 516, 121                                                                              Operator →  · 516, 306                                                                              
     Operator →  · 516, 301                                                                              Operator →  · 516, 122                                                                              
     EOS →  · 407, 406                                                                                   
94   Function → 124 IDENTIFIER · 401 F_P, #                                                              Function → 124 IDENTIFIER · 401 F_P, 109                                                            
     Function → 124 IDENTIFIER · 401 F_P, 129                                                            Function → 124 IDENTIFIER · 401 F_P, 137                                                            
     Function → 124 IDENTIFIER · 401 F_P, 141                                                            Function → 124 IDENTIFIER · 401 F_P, 134                                                            
     Function → 124 IDENTIFIER · 401 F_P, 122                                                            Function → 124 IDENTIFIER · 401 F_P, 302                                                            
     Function → 124 IDENTIFIER · 401 F_P, 303                                                            Function → 124 IDENTIFIER · 401 F_P, 136                                                            
     Function → 124 IDENTIFIER · 401 F_P, 135                                                            Function → 124 IDENTIFIER · 401 F_P, 304                                                            
     Function → 124 IDENTIFIER · 401 F_P, 101                                                            Function → 124 IDENTIFIER · 401 F_P, 140                                                            
     Function → 124 IDENTIFIER · 401 F_P, 103                                                            Function → 124 IDENTIFIER · 401 F_P, 138                                                            
     Function → 124 IDENTIFIER · 401 F_P, 108                                                            Function → 124 IDENTIFIER · 401 F_P, 307                                                            
     Function → 124 IDENTIFIER · 401 F_P, 121                                                            Function → 124 IDENTIFIER · 401 F_P, 305                                                            
     Function → 124 IDENTIFIER · 401 F_P, 104                                                            Function → 124 IDENTIFIER · 401 F_P, 405                                                            
     Function → 124 IDENTIFIER · 401 F_P, 306                                                            Function → 124 IDENTIFIER · 401 F_P, 301                                                            
     Function → 124 IDENTIFIER · 401 F_P, 142                                                            Function → 124 IDENTIFIER · 401 F_P, 139                                                            
     Function → 124 IDENTIFIER · 401 F_P, IDENTIFIER                                                     Function → 124 IDENTIFIER · 401 F_P, 124                                                            
     
95   S_Define → 141 S_D_1 · , #                                                                          S_Define → 141 S_D_1 · , 109                                                                        
     S_Define → 141 S_D_1 · , 129                                                                        S_Define → 141 S_D_1 · , 137                                                                        
     S_Define → 141 S_D_1 · , 141                                                                        S_Define → 141 S_D_1 · , 134                                                                        
     S_Define → 141 S_D_1 · , 122                                                                        S_Define → 141 S_D_1 · , 302                                                                        
     S_Define → 141 S_D_1 · , 303                                                                        S_Define → 141 S_D_1 · , 136                                                                        
     S_Define → 141 S_D_1 · , 135                                                                        S_Define → 141 S_D_1 · , 304                                                                        
     S_Define → 141 S_D_1 · , 101                                                                        S_Define → 141 S_D_1 · , 140                                                                        
     S_Define → 141 S_D_1 · , 103                                                                        S_Define → 141 S_D_1 · , 138                                                                        
     S_Define → 141 S_D_1 · , 108                                                                        S_Define → 141 S_D_1 · , 307                                                                        
     S_Define → 141 S_D_1 · , 121                                                                        S_Define → 141 S_D_1 · , 305                                                                        
     S_Define → 141 S_D_1 · , 104                                                                        S_Define → 141 S_D_1 · , 405                                                                        
     S_Define → 141 S_D_1 · , 306                                                                        S_Define → 141 S_D_1 · , 301                                                                        
     S_Define → 141 S_D_1 · , 142                                                                        S_Define → 141 S_D_1 · , 139                                                                        
     S_Define → 141 S_D_1 · , IDENTIFIER                                                                 S_Define → 141 S_D_1 · , 124                                                                        
     
96   S_Define → 141 139 · S_D_1, #                                                                       S_Define → 141 139 · S_D_1, 109                                                                     
     S_Define → 141 139 · S_D_1, 129                                                                     S_Define → 141 139 · S_D_1, 137                                                                     
     S_Define → 141 139 · S_D_1, 141                                                                     S_Define → 141 139 · S_D_1, 134                                                                     
     S_Define → 141 139 · S_D_1, 122                                                                     S_Define → 141 139 · S_D_1, 302                                                                     
     S_Define → 141 139 · S_D_1, 303                                                                     S_Define → 141 139 · S_D_1, 136                                                                     
     S_Define → 141 139 · S_D_1, 135                                                                     S_Define → 141 139 · S_D_1, 304                                                                     
     S_Define → 141 139 · S_D_1, 101                                                                     S_Define → 141 139 · S_D_1, 140                                                                     
     S_Define → 141 139 · S_D_1, 103                                                                     S_Define → 141 139 · S_D_1, 138                                                                     
     S_Define → 141 139 · S_D_1, 108                                                                     S_Define → 141 139 · S_D_1, 307                                                                     
     S_Define → 141 139 · S_D_1, 121                                                                     S_Define → 141 139 · S_D_1, 305                                                                     
     S_Define → 141 139 · S_D_1, 104                                                                     S_Define → 141 139 · S_D_1, 405                                                                     
     S_Define → 141 139 · S_D_1, 306                                                                     S_Define → 141 139 · S_D_1, 301                                                                     
     S_Define → 141 139 · S_D_1, 142                                                                     S_Define → 141 139 · S_D_1, 139                                                                     
     S_Define → 141 139 · S_D_1, IDENTIFIER                                                              S_Define → 141 139 · S_D_1, 124                                                                     
     S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, #                                                  S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 109                                                
     S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 129                                                S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 137                                                
     S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 141                                                S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 134                                                
     S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 122                                                S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 302                                                
     S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 303                                                S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 136                                                
     S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 135                                                S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 304                                                
     S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 101                                                S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 140                                                
     S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 103                                                S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 138                                                
     S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 108                                                S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 307                                                
     S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 121                                                S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 305                                                
     S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 104                                                S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 405                                                
     S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 306                                                S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 301                                                
     S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 142                                                S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 139                                                
     S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, IDENTIFIER                                         S_D_1 →  · Var_Type IDENTIFIER 505 S_Expression, 124                                                
     Var_Type →  · 134, IDENTIFIER                                                                       Var_Type →  · 135, IDENTIFIER                                                                       
     Var_Type →  · 136, IDENTIFIER                                                                       Var_Type →  · 137, IDENTIFIER                                                                       
     Var_Type →  · 138, IDENTIFIER                                                                       Var_Type →  · 142, IDENTIFIER                                                                       
     Var_Type →  · 140, IDENTIFIER                                                                       
97   S_If → 101 401 · S_Expression 402 Statement, #                                                      S_If → 101 401 · S_Expression 402 Statement, 109                                                    
     S_If → 101 401 · S_Expression 402 Statement, 129                                                    S_If → 101 401 · S_Expression 402 Statement, 137                                                    
     S_If → 101 401 · S_Expression 402 Statement, 141                                                    S_If → 101 401 · S_Expression 402 Statement, 134                                                    
     S_If → 101 401 · S_Expression 402 Statement, 122                                                    S_If → 101 401 · S_Expression 402 Statement, 302                                                    
     S_If → 101 401 · S_Expression 402 Statement, 303                                                    S_If → 101 401 · S_Expression 402 Statement, 136                                                    
     S_If → 101 401 · S_Expression 402 Statement, 135                                                    S_If → 101 401 · S_Expression 402 Statement, 304                                                    
     S_If → 101 401 · S_Expression 402 Statement, 101                                                    S_If → 101 401 · S_Expression 402 Statement, 140                                                    
     S_If → 101 401 · S_Expression 402 Statement, 103                                                    S_If → 101 401 · S_Expression 402 Statement, 138                                                    
     S_If → 101 401 · S_Expression 402 Statement, 108                                                    S_If → 101 401 · S_Expression 402 Statement, 307                                                    
     S_If → 101 401 · S_Expression 402 Statement, 121                                                    S_If → 101 401 · S_Expression 402 Statement, 305                                                    
     S_If → 101 401 · S_Expression 402 Statement, 104                                                    S_If → 101 401 · S_Expression 402 Statement, 405                                                    
     S_If → 101 401 · S_Expression 402 Statement, 306                                                    S_If → 101 401 · S_Expression 402 Statement, 301                                                    
     S_If → 101 401 · S_Expression 402 Statement, 142                                                    S_If → 101 401 · S_Expression 402 Statement, 139                                                    
     S_If → 101 401 · S_Expression 402 Statement, IDENTIFIER                                             S_If → 101 401 · S_Expression 402 Statement, 124                                                    
     S_Expression →  · IDENTIFIER S_Exp_1, 402                                                           S_Expression →  · Constant S_Exp_1, 402                                                             
     Constant →  · 301, 522                                                                              Constant →  · 301, 503                                                                              
     Constant →  · 301, 508                                                                              Constant →  · 301, 518                                                                              
     Constant →  · 301, 505                                                                              Constant →  · 301, 509                                                                              
     Constant →  · 301, 521                                                                              Constant →  · 301, 513                                                                              
     Constant →  · 301, 514                                                                              Constant →  · 301, 517                                                                              
     Constant →  · 301, 515                                                                              Constant →  · 301, 507                                                                              
     Constant →  · 301, 524                                                                              Constant →  · 301, 510                                                                              
     Constant →  · 301, 504                                                                              Constant →  · 301, 501                                                                              
     Constant →  · 301, 516                                                                              Constant →  · 301, 519                                                                              
     Constant →  · 301, 407                                                                              Constant →  · 301, 511                                                                              
     Constant →  · 301, 506                                                                              Constant →  · 301, 520                                                                              
     Constant →  · 301, 512                                                                              Constant →  · 301, 502                                                                              
     Constant →  · 301, 523                                                                              Constant →  · 302, 522                                                                              
     Constant →  · 302, 503                                                                              Constant →  · 302, 508                                                                              
     Constant →  · 302, 518                                                                              Constant →  · 302, 505                                                                              
     Constant →  · 302, 509                                                                              Constant →  · 302, 521                                                                              
     Constant →  · 302, 513                                                                              Constant →  · 302, 514                                                                              
     Constant →  · 302, 517                                                                              Constant →  · 302, 515                                                                              
     Constant →  · 302, 507                                                                              Constant →  · 302, 524                                                                              
     Constant →  · 302, 510                                                                              Constant →  · 302, 504                                                                              
     Constant →  · 302, 501                                                                              Constant →  · 302, 516                                                                              
     Constant →  · 302, 519                                                                              Constant →  · 302, 407                                                                              
     Constant →  · 302, 511                                                                              Constant →  · 302, 506                                                                              
     Constant →  · 302, 520                                                                              Constant →  · 302, 512                                                                              
     Constant →  · 302, 502                                                                              Constant →  · 302, 523                                                                              
     Constant →  · 303, 522                                                                              Constant →  · 303, 503                                                                              
     Constant →  · 303, 508                                                                              Constant →  · 303, 518                                                                              
     Constant →  · 303, 505                                                                              Constant →  · 303, 509                                                                              
     Constant →  · 303, 521                                                                              Constant →  · 303, 513                                                                              
     Constant →  · 303, 514                                                                              Constant →  · 303, 517                                                                              
